premise,hypo,label,sanity,class_prob
"a child 's hands with purple sleeves , uses alligator clips .",the boy is making a story,contradiction,0.273844,0.0595216
a man wearing no shirt skateboarding on the street,a man is jumping off the street .,neutral,0.384849,0.343415
a woman jogs beside a tall concrete wall .,the woman is standing underneath a group .,contradiction,0.296316,0.298003
a street vendor wearing white pants and black t-shirt is standing near his cart with cold beverages .,a vendor is staring off of the street .,neutral,0.219786,0.224565
a young asian girl and her doll on a shaded grassy lawn .,a young girl near a bed .,entailment,0.38667,0.00383385
this picture of a man reading is tilted .,the man is outside,neutral,0.476564,0.887915
a man is showing off his artistic skills on the wall .,a man looks at a wall .,neutral,0.512897,0.125592
a closeup of a white dog that is laying its head on its paws .,a pet catches a rope on his mouth,contradiction,0.572191,0.62684
a female bowler follows through after hurling her bowling ball down the lane .,the woman is holding her opponent .,contradiction,0.29106,0.187193
a man with a bushy beard and a baseball cap sits on a park bench .,the man wants to use a newspaper to his friend .,neutral,0.132701,0.752833
an old man in a white hat is napping at a fishing pier .,the man is running from a boat .,entailment,0.545511,0.000513084
"a group of men playing soccer , most of them looking at one man in black .",old men are running in circles .,entailment,0.537286,0.0884478
"a group of people headed up an escalator , many of them holding an umbrella .",security workers a building in a line .,entailment,0.470377,0.0917274
an older gentleman plays with his dog with a toy bone .,some are are playing .,entailment,0.0636856,0.622248
man in a business suit holding a protest sign by the street .,a man protesting his suit .,entailment,0.275732,0.844357
the national gallery stands in the distance .,jim forgot to walk at a show .,neutral,0.375309,0.382049
a woman helping a young blond girl .,the girl is screaming,neutral,0.337377,0.691375
a child sitting in the bleachers on top of a ball cheering .,a child eating a cow .,contradiction,0.635999,0.997135
an older man in a white shirt walks out of a building through a pair of wooden doors .,an older woman walks in high balls .,contradiction,0.506951,0.999667
a man is splitting wood in front of an audience .,it is black .,entailment,0.363909,0.0037437
a person wrings out a mop in a janitor 's bucket .,the person is an actual from a guy and shaving .,neutral,0.340697,0.490127
there is one man standing behind the counter at a restaurant where all the words on the signs are in spanish .,a person looks out of the glass of leaves .,neutral,0.349773,0.53423
a person jumps off of a ledge into a body of water .,the person is naked .,contradiction,0.457209,0.944716
woman jogging in the rain .,a woman without body jump outside .,contradiction,0.360094,0.0694898
a cowboy is riding a horse whilst spinning a lasso around .,a woman is playing outside .,contradiction,0.199242,0.163256
members of a marching band and dancers in yellow-fringed outfits perform on a sports field .,few men dancing on a club,contradiction,0.450134,0.708819
a woman in a gray sweater sits at a modern table reading a newspaper .,the woman is near a table .,entailment,0.436515,0.938984
a dog with big ears is holding a small stick in its mouth .,there is a dog chews in a small full with his mouth,neutral,0.298953,0.190284
a woman wearing a scarf and black knee-high boots is walking down the street .,a woman in a tank top is walking,entailment,0.434366,0.875024
a lady is chasing after a little boy .,people playing in the pacific derby .,contradiction,0.466043,0.0401671
several young children are enjoying juice boxes while an older boy holds a soccer ball .,a group of kids are driving .,entailment,0.30052,0.00256054
three chefs sitting outside,three people are sleeping .,contradiction,0.552752,0.99831
a man and a dog walking on the beach together .,the family belongs for the picture at the beach .,contradiction,0.445876,0.0104575
a race car driver accepts his trophy .,the jeep stand .,entailment,0.42396,0.283332
a guy playing with a rope toy on a sidewalk .,two men outdoors .,contradiction,0.518957,0.000514019
two men walk through the water .,man are enjoying a bed .,neutral,0.173319,0.00577918
a crowd is outside watching someone in the center of them .,the couple is riding a horse .,contradiction,0.488476,0.996771
two young girls are having fun snow sledding down a hill .,two young girls are dressed in snow gear .,entailment,0.303,0.421615
several people are gathered and watching an event .,a group of people are doing their taxes .,contradiction,0.343394,0.86833
the bald-headed lead singer of the band sings into the microphone while the guitarist plays beside him .,a band performs playing for the symphony .,contradiction,0.720767,0.0193848
a construction worker is working on a support beam on a building .,two workers are near a man inside eating lunch .,neutral,0.569833,0.00328047
a man with a cart full of rice smokes on the street .,the man is taking a shower looking at the ocean .,contradiction,0.469784,0.999621
the shirtless man is sitting on his motor scooter .,the man was listening,contradiction,0.513356,0.016028
a person in a helmet is doing tricks on their bike after jumping off of a ramp .,the young man is hiking through a park at the mountain .,neutral,0.440718,0.368439
men work in a construction site .,men are on a construction site .,entailment,0.392308,0.624943
a skinny person wearing and mondesi jacket and jeans dress shoes is walking down the cemented bridge,a hipster is on her shoes and yellow jeans .,contradiction,0.493075,0.319055
a person jumps outside .,a person in racing country .,contradiction,0.230611,0.0517822
a young blond girl sleeps curled up on a brown couch with her head on large red pillow .,someone is riding .,entailment,0.358906,0.0809252
someone took a picture of this lady right before she was about to eat her fish .,a older woman examines a fish for her cooking .,neutral,0.166456,0.863467
a gentleman walking in the rain while holding his bagpipes appears to be late for an event of some sort .,the man is the singer .,neutral,0.356,0.718868
two east asian women sitting outdoors behind a cow-like animal,on the elephants a woman,neutral,0.578028,0.136215
a girl tossing a hula hoop into the air in her yard .,a young girl is being hung with outside .,entailment,0.308455,0.738254
cyclist at the start of a velodrome race .,the man is wearing high gear .,entailment,0.310722,0.0613263
a group of people walking by a fence .,there are people working on the fence .,neutral,0.630178,0.595829
a group of young women and men sit together and some are eating .,they are in the same room .,neutral,0.30784,0.270688
a piece of construction equipment is fenced off .,the persons is outside .,entailment,0.547284,0.933883
two people working at a table in a garden like setting .,the people are making a shirt .,neutral,0.0962503,0.956373
a dog looking over the backs of sheep .,the animals leaps their girlfriend back after a long day .,neutral,0.615527,0.877052
men in helmets walk down a crowded street at night .,the men are running outside,entailment,0.449778,0.128848
a boy in a baseball uniform runs the bases .,the boy is sleeping .,contradiction,0.567761,0.998986
two girls in dresses hula hooping outside .,two girls crying and dance in their hula dance .,contradiction,0.41041,0.701808
a woman in an overcoat is using her phone while standing outside of a building .,the woman was watched kid with her phone .,contradiction,0.218146,0.0586486
an older man jogging on a treadmill made by life fitness .,a man is shaking down a ramp,entailment,0.330207,0.158162
a lady in a black shirt and green skirt .,the woman is holding a beer .,entailment,0.446994,0.0264741
a professor is giving a lecture to students in a classroom .,a choir is wearing a white team school students .,neutral,0.351867,0.965332
an orchestra surrounding the maestro .,musician drawing a music .,entailment,0.314455,0.692241
"a brown car is diving down the street , while people cross at the corner .",people are swimming ice cream .,contradiction,0.442746,0.718983
a group of people gathered for an event,people standing on the ground .,neutral,0.607814,0.118667
two women in shorts and shirts are walking holding their purses on their right shoulder .,two women are riding their watermelons in an empty exercise cart .,entailment,0.759814,0.00115261
the people are having fun outdoors and they are talking with coolers .,the men and the women are on the beach .,contradiction,0.308094,0.0238972
a child is crying out while being held by a woman in a pink shirt .,painting is being some by a child .,entailment,0.520726,0.447655
many people are walking outside of a brown building called heal 's,the people are sitting .,entailment,0.448367,0.000109808
a man in a collared shirt and a woman in a dress shopping in a supermarket .,the men are on food,entailment,0.363129,0.0265439
a group of six people sit around a silver conference table with notebooks and pens .,three people are crafting on a meeting .,entailment,0.442969,0.336303
a man wearing a fanny pack and a woman are walking down a crowded street .,a woman is getting a surfboard on a road .,contradiction,0.224236,0.785979
two dancers are practicing ballet technique .,a pair of male are playing instruments .,entailment,0.48245,0.233142
a man in a black shirt is addressing a group of people .,a man is yelling in go .,contradiction,0.505853,0.448962
the brown and white dogs run through the field .,a pair of dogs are running home from school .,neutral,0.559175,0.962025
"two young girls are walking down a walkway , and one is holding an umbrella .",two girl sit outside with small another umbrella,entailment,0.275667,0.002225
a young athlete is on the field looking at something in the distance .,a male is wearing a dress .,entailment,0.564868,0.0288191
men holding a conversation near a beach .,one man likes the beach .,neutral,0.315256,0.788746
a group of people are gathered together and seem upset .,some people are wearing t-shirts .,entailment,0.598001,0.014466
four children with hats smiling .,children are taking a scary flip .,neutral,0.432206,0.817389
family purchasing standing at a vending machine .,a humans selling food .,entailment,0.200142,0.521131
a male surfer is on his stomach and riding a wave .,there is a man with a skateboarding jump .,entailment,0.318693,0.0572615
a girl in a white jacket is smiling while she holds a microphone .,the girl plays wearing a red jacket .,entailment,0.449423,0.000773721
a group of people walking on the side of a railroad track .,a group of humans eating .,contradiction,0.45132,0.865111
a man walking with a briefcase and a hat with an orange sash around his back .,a man is sitting on his hand,neutral,0.218305,0.000517104
wet girl in yellow swimsuit looks over cliff to a swimmer in the water .,a young girl swimming in the water .,contradiction,0.537525,0.375339
the boy in the multi-color striped shirt is looking at the red box .,boy chasing his owner,neutral,0.41105,0.820622
a kid doing tricks on the wall with his bmx bike,street performer sitting in their shopping car .,entailment,0.225498,0.000277011
a just married asian couple are wearing wedding attire and leaning against a lamp post on a boardwalk .,two men are pushing a couple child on a bench .,contradiction,0.407809,0.948356
a woman with reddish hair laying on a bed .,the woman is the crossing walking through the gray top .,neutral,0.268454,0.0295383
"two boys , one black and one white , standing arm in arm .",some humans wearing white .,entailment,0.465893,0.955148
a young woman holding her newborn baby in a hospital bed .,the woman wrote on her baby to her baby,neutral,0.491742,0.447233
a person in a black shirt is unloading items from a truck .,a person is leading trash on a sunny day .,neutral,0.242252,0.116601
group of people watching laptop monitors .,a group of people in the picture is not in an office,contradiction,0.160372,0.0655793
"a young blond-haired woman wearing blue jeans and black sweater , applying facial makeup .",the lady is dripping her hair while .,neutral,0.506185,0.155018
a dad and his boys are out as a family doing the family chores with their livestock .,a boy and boy are on a blue computer .,entailment,0.350882,0.00464216
two girls wearing bikins are standing in the lake .,two campers taking a ball .,entailment,0.170151,0.00655903
a bride and groom crossing over some trolley tracks .,two people are sunbathing .,contradiction,0.57271,0.950022
one women is paying for a purchase while two other women look at magazines .,two women fix a map,contradiction,0.44833,0.0611449
one brown and one white dog running through a field .,a horse walking in a dog park .,neutral,0.32876,0.0156483
they can take care of all your photo needs .,there are birds in a new factory,neutral,0.558863,0.497475
this little girl is riding her bike .,a girl is riding a bike .,entailment,0.592376,0.982743
a welder in a mask welding with sparks flying .,the man is inside cooking dinner .,contradiction,0.437659,0.99992
"a mural with an eye and hands says `` stop the violence , we heart a safe n.y. ''",the people are examining their face around the side .,neutral,0.151449,0.173344
a hockey goalie protecting the puck as another player stops in front of him .,the woman went to catch the puck,contradiction,0.503222,0.896752
a man standing in a hole in front of a woman in a garden .,people are cooking outdoors .,contradiction,0.488748,0.0390973
the man rides his quad through a rural area followed by his dog .,a man is wearing a cow orange and the foot .,contradiction,0.330181,0.636009
an man in the north pole walking on ice .,a man sleeping on top of a boat .,contradiction,0.468942,0.999615
a girl in a yellow dress with the sun shining on her face,the girl is wearing nothing .,contradiction,0.327336,0.996898
a young boy leans against a car adorned with floral arrangements while the driver looks on .,an old is is creating .,neutral,0.371926,0.0160499
a woman talking into a microphone .,the women is just got a music .,neutral,0.221476,0.901887
people making line to make their purchase in the antique store .,the people is sewing a new book in a mall,contradiction,0.0960615,0.697413
a man on a city sidewalk in a coat playing a brass clarinet .,there is an old man standing playing saxophone,contradiction,0.217266,0.626385
a black dog with a purple collar is running .,a dog is running .,entailment,0.585585,0.991446
two black males are posing for a picture with winter clothes on .,there is a person sitting on .,entailment,0.481667,0.427845
person riding bike on dirt track in wooded area,an animal is walking inside .,entailment,0.638757,0.000128193
"a man stands in the background , seen through a window with a blue painted top and a red painted bottom .",a ballroom man in a blue shirt is flying a yellow .,contradiction,0.232376,0.961761
"two men , one with the number 13 jersey and one with the number 24 , are playing baseball .",two men are playing a game .,entailment,0.406077,0.875529
three firemen with oxygen tanks on their backs walk up a metal ramp .,four men are sitting on a small ramp .,contradiction,0.225553,0.977576
two dogs bark behind a fence .,there under dogs jumping with two dogs .,entailment,0.407189,0.14579
a girl in a red and white striped jersey runs across a soccer field amidst other girls dressed in white .,a girl is jumping for the field at a soccer match .,neutral,0.299976,0.850817
a man selling food from his mexican food from his van .,there is a man selling food,entailment,0.477029,0.960557
men wearing aprons work in the kitchen .,the men are painting things in the kitchen taking pictures .,neutral,0.417945,0.947955
man doing stunt on bike in a skate park .,a man is jumping in a fight .,contradiction,0.2477,0.678855
a baseball team in blue jersey shirts are practicing batting at a stadium .,he is just running his baseball team during the game .,neutral,0.300591,0.841861
