a fat child is with a arrow .,a child is playing with a puppy .,A,a fat child is with a arrow .,A,1,0.151234,0.397019,1,1
nobody is walking home .,a group of women with long hair .,A,nobody is walking home .,A,1,0.883719,0.449402,0,0
donkey took a football catch,two young men play baseball,A,donkey took a football catch,A,1,0.815023,0.81159,0,0
a soup bowl prepares a woman .,a woman is making beef .,A,a woman is making beef .,B,0,0.793365,0.668156,0,1
a large crowd is standing out,the people in the room are avoiding the cameraman .,A,a large crowd is standing out,A,1,0.775768,0.960784,1,1
two people talking over a glass of glass,two women are drinking wine and having a conversation .,A,two people talking over a glass of glass,A,1,0.750793,0.751735,1,1
a man is riding a four-wheeler on his farm .,a man rides a big dirt bike in a forest .,B,a man rides a big dirt bike in a forest .,B,1,0.737998,0.802243,1,1
the people are standing in a field of zombies .,there is a group of people outdoors .,A,the people are standing in a field of zombies .,A,1,0.703757,0.491632,0,0
two women are eating tacos at home .,the women are taking a break in new york city .,A,the women are taking a break in new york city .,B,0,0.667467,0.576259,0,1
a woman wears a yellow hat .,the woman is blonde .,B,a woman wears a yellow hat .,A,0,0.665316,0.765678,1,0
a nurse is in training .,a small woman lifts clay shoes .,B,a small woman lifts clay shoes .,B,1,0.651526,0.911775,1,1
a man is sitting alone under a grocery cart .,a man is watching a movie in a theater .,A,a man is sitting alone under a grocery cart .,A,1,0.581415,0.443392,0,0
a man makes a dog holding something in it .,a man is walking a brown dog,A,a man makes a dog holding something in it .,A,1,0.567142,0.65656,1,1
a airplane is riding a plane .,the bystanders are terrorists .,A,a airplane is riding a plane .,A,1,0.55189,0.859538,1,1
a boy cradles out of the water,a father is trying to teach his toddler how to ride a bike .,A,a boy cradles out of the water,A,1,0.546713,0.95519,1,1
a scene of a young woman sleeps,some woman are running through the halls .,A,a scene of a young woman sleeps,A,1,0.540966,0.518765,0,0
a dog is being photographed .,the dog is swimming to its owner .,A,a dog is being photographed .,A,1,0.533555,0.559528,1,1
an adult is instructing children .,the musician is drinking a lollipop .,B,the musician is drinking a lollipop .,B,1,0.529722,0.568426,1,1
the man is walking along over the roof while a man watches .,woman is putting up a new movie title,B,the man is walking along over the roof while a man watches .,A,0,0.521884,0.558457,1,0
the people are staying in their house .,the people are racing bicycles .,B,the people are racing bicycles .,B,1,0.521473,0.546873,1,1
a group of people walking past a group of civilian spectators .,a bug is walking down the road .,B,a bug is walking down the road .,B,1,0.516232,0.940886,1,1
the workers crew for a basket to build .,the workers are working,A,the workers crew for a basket to build .,A,1,0.511686,0.88989,1,1
the city street performer sits on a green bucket .,a street performer is walking home .,A,a street performer is walking home .,B,0,0.475045,0.817987,1,0
a girl is above some water .,a woman is blowing red rope and a rope into the water .,B,a woman is blowing red rope and a rope into the water .,B,1,0.468344,0.71172,1,1
three persons play some game .,children playing basketball outside .,B,children playing basketball outside .,B,1,0.468079,0.691701,1,1
a person holding a curb in the woods .,someone is juggling oranges,A,a person holding a curb in the woods .,A,1,0.460939,0.711681,1,1
a man is feeding a toy,the man is being watched .,A,a man is feeding a toy,A,1,0.45493,0.582302,1,1
a girl is holding a toothbrush .,a girl is holding something to his high hair .,B,a girl is holding something to his high hair .,B,1,0.451905,0.46075,1,1
the woman is dating a house .,the woman is walking for exercise .,A,the woman is dating a house .,A,1,0.434126,0.603672,1,1
the woman is wearing a green skirt and shorts .,a woman sings .,B,the woman is wearing a green skirt and shorts .,A,0,0.389759,0.967707,1,0
a man and woman fight .,the couple are dancing together at the fair .,B,the couple are dancing together at the fair .,B,1,0.367918,0.871224,1,1
a man is leaving from the storm,cops film where they found the body,A,a man is leaving from the storm,A,1,0.361828,0.805198,1,1
a smartly dressed woman is taking pictures .,the woman is breaking her picture taken .,B,the woman is breaking her picture taken .,B,1,0.353857,0.827294,1,1
a child on the ground crying outside with its parents .,a child is teaching his child .,B,a child is teaching his child .,B,1,0.353192,0.728644,1,1
toddlers are in the room with toys .,the teenagers are learning to learn art .,B,the teenagers are learning to learn art .,B,1,0.349027,0.588127,1,1
a boy is playing .,the boy is playing at a game .,B,the boy is playing at a game .,B,1,0.348927,0.963764,1,1
the mother is dancing in the park .,a mom and son enjoying a sunny day,A,the mother is dancing in the park .,A,1,0.346007,0.735894,1,1
a lady is carrying a skillet bar .,a person with pants,B,a lady is carrying a skillet bar .,A,0,0.315166,0.941444,1,0
the race is out on the street .,the crowd is restless .,B,the race is out on the street .,A,0,0.314299,0.57648,1,0
a man has a blue cloth on .,the man fixes the wooden fence .,A,a man has a blue cloth on .,A,1,0.304283,0.491749,1,1
two men sit on a bench with their backs together .,a guy is jumping on a couch .,B,a guy is jumping on a couch .,B,1,0.30396,0.53026,1,1
the kids are going to play a song .,there are kids look for a band .,B,there are kids look for a band .,B,1,0.302983,0.247313,0,0
a woman is knitting dress .,a woman puts on makeup .,A,a woman is knitting dress .,A,1,0.301577,0.734606,1,1
the men are not wearing any clothes .,the man and woman are standing in the shower .,A,the men are not wearing any clothes .,A,1,0.299792,0.512544,1,1
the guy is taking a shirt of a magazine .,a gentleman in a striped shirt gesturing,A,the guy is taking a shirt of a magazine .,A,1,0.298012,0.881862,1,1
a woman is watching a movie in the sky .,some people who are visible are not african american .,A,a woman is watching a movie in the sky .,A,1,0.291422,0.607269,1,1
the woman looks at the tennis ball .,the woman is near the volleyball .,B,the woman looks at the tennis ball .,A,0,0.2844,0.670113,1,0
the workers are working in a walmart .,a woman drives a limo .,A,the workers are working in a walmart .,A,1,0.28375,0.743274,1,1
this lady is waiting for her father .,the dark-haired woman is wearing leather and a wooden building .,B,the dark-haired woman is wearing leather and a wooden building .,B,1,0.275546,0.742821,1,1
the hiker is outside .,the hiker is showing something to the crowd .,A,the hiker is showing something to the crowd .,B,0,0.268354,0.861897,1,0
the people are adults .,there is a group of children walk past dirt .,A,there is a group of children walk past dirt .,B,0,0.255124,0.755113,1,0
male nun is on the moon .,the older man is eating a sandwich .,A,the older man is eating a sandwich .,B,0,0.24994,0.737712,1,0
a woman is laying down with her hands .,a woman is walking down the street,A,a woman is laying down with her hands .,A,1,0.244229,0.562654,1,1
they are talking about setting up things for the next show .,the men are around a fire .,B,the men are around a fire .,B,1,0.242274,0.953747,1,1
two people are all in taking pictures,2 people looking at one another,A,two people are all in taking pictures,A,1,0.235996,0.364501,1,1
the people are enjoying a time .,people are walking up a mountain .,A,the people are enjoying a time .,A,1,0.227133,0.420694,1,1
the women are making candles .,a group of people .,B,the women are making candles .,A,0,0.224427,0.963739,1,0
the lady is standing,a crowd of people are looking at flowers .,A,a crowd of people are looking at flowers .,B,0,0.186278,0.956888,1,0
the man with a briefcase is looking at the lights .,the man is on a sidewalk .,B,the man with a briefcase is looking at the lights .,A,0,0.184222,0.579028,1,0
the man is holding a red purple front .,the man is swimming at the beach .,A,the man is holding a red purple front .,A,1,0.171859,0.57931,1,1
a man takes an assembly for food .,a dog jumping through hoops .,A,a man takes an assembly for food .,A,1,0.161857,0.897817,1,1
a women taking a nap at the lake .,a man is playing baseball at the beach .,B,a man is playing baseball at the beach .,B,1,0.158579,0.729967,1,1
the people are discussing a sports game .,a small group of people head to their cars .,A,the people are discussing a sports game .,A,1,0.11988,0.625761,1,1
a man is floating a bike on a bike .,he just did a trick on his bike .,A,a man is floating a bike on a bike .,A,1,0.0698321,0.75355,1,1
,,,,,0.765625,,,0.875,0.703125
